Fact,Fact Note,"San Francisco County, California","Value Note for San Francisco County, California","New York County (Manhattan Borough), New York","Value Note for New York County (Manhattan Borough), New York","King County, Washington","Value Note for King County, Washington","Multnomah County, Oregon","Value Note for Multnomah County, Oregon","Kings County (Brooklyn Borough), New York","Value Note for Kings County (Brooklyn Borough), New York","Cook County, Illinois","Value Note for Cook County, Illinois","Travis County, Texas","Value Note for Travis County, Texas"
"Population estimates, July 1, 2018,  (V2018)",,NA,,NA,,NA,,NA,,NA,,NA,,NA,
"Population estimates, July 1, 2017,  (V2017)",,"884,363",,"1,664,727",,"2,188,649",,"807,555",,"2,648,771",,"5,211,263",,"1,226,698",
"Population estimates base, April 1, 2010,  (V2018)",,NA,,NA,,NA,,NA,,NA,,NA,,NA,
"Population estimates base, April 1, 2010,  (V2017)",,"805,193",,"1,586,184",,"1,931,281",,"735,169",,"2,504,706",,"5,195,075",,"1,024,479",
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)",,NA,,NA,,NA,,NA,,NA,,NA,,NA,
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2017,  (V2017)",,9.80%,,5.00%,,13.30%,,9.80%,,5.80%,,0.30%,,19.70%,
"Population, Census, April 1, 2010",,"805,235",,"1,585,873",,"1,931,249",,"735,334",,"2,504,700",,"5,194,675",,"1,024,266",
"Persons under 5 years, percent",,4.50%,,4.80%,,5.90%,,5.60%,,7.30%,,6.20%,,6.50%,
"Persons under 18 years, percent",,13.40%,,14.40%,,20.40%,,19.10%,,22.90%,,22.00%,,22.10%,
"Persons 65 years and over, percent",,15.40%,,16.00%,,13.00%,,13.00%,,13.50%,,14.30%,,9.60%,
"Female persons, percent",,49.00%,,52.60%,,49.90%,,50.50%,,52.60%,,51.40%,,49.50%,
"White alone, percent",,53.10%,,64.40%,,68.00%,,79.50%,,49.20%,,65.60%,,80.20%,
"Black or African American alone, percent",(a),5.50%,,17.90%,,6.80%,,6.00%,,34.30%,,24.00%,,8.90%,
"American Indian and Alaska Native alone, percent",(a),0.70%,,1.20%,,1.00%,,1.40%,,0.90%,,0.70%,,1.20%,
"Asian alone, percent",(a),35.90%,,13.00%,,18.20%,,7.90%,,12.80%,,7.70%,,7.10%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.40%,,0.20%,,0.90%,,0.70%,,0.10%,,0.10%,,0.10%,
