,0,1,2,3,4,5
Id,0500000US06075,0500000US17031,0500000US36047,0500000US36061,0500000US41051,0500000US53033
Id2,6075,17031,36047,36061,41051,53033
Geography,"San Francisco County, California","Cook County, Illinois","Kings County, New York","New York County, New York","Multnomah County, Oregon","King County, Washington"
Total; Estimate; Population 15 years and over,764957,4260374,2118407,1448890,657931,1748964
Total; Margin of Error; Population 15 years and over,108,42,82,48,*****,*****
Now married (except separated); Estimate; Population 15 years and over,39.8,42.0,40.2,34.1,42.5,50.1
Now married (except separated); Margin of Error; Population 15 years and over,0.5,0.2,0.3,0.4,0.6,0.4
Widowed; Estimate; Population 15 years and over,4.7,5.8,5.4,4.8,4.3,4.2
Widowed; Margin of Error; Population 15 years and over,0.2,0.1,0.1,0.1,0.2,0.1
Divorced; Estimate; Population 15 years and over,8.3,8.7,7.1,8.4,12.6,10.1
Divorced; Margin of Error; Population 15 years and over,0.2,0.1,0.1,0.2,0.3,0.2
Separated; Estimate; Population 15 years and over,1.4,2.1,3.1,2.6,1.8,1.3
Separated; Margin of Error; Population 15 years and over,0.1,0.1,0.1,0.1,0.1,0.1
Never married; Estimate; Population 15 years and over,45.8,41.5,44.1,50.0,38.8,34.2
Never married; Margin of Error; Population 15 years and over,0.4,0.2,0.2,0.4,0.4,0.3
Total; Estimate; AGE AND SEX - Males 15 years and over,389829,2043238,983628,678406,323595,870412
Total; Margin of Error; AGE AND SEX - Males 15 years and over,108,37,81,72,49,*****
Now married (except separated); Estimate; AGE AND SEX - Males 15 years and over,40.1,44.4,43.9,37.3,43.2,51.0
Now married (except separated); Margin of Error; AGE AND SEX - Males 15 years and over,0.5,0.3,0.3,0.5,0.6,0.5
Widowed; Estimate; AGE AND SEX - Males 15 years and over,1.7,2.5,2.3,2.1,2.0,1.7
Widowed; Margin of Error; AGE AND SEX - Males 15 years and over,0.1,0.1,0.1,0.2,0.2,0.1
Divorced; Estimate; AGE AND SEX - Males 15 years and over,6.9,7.2,5.4,6.7,10.8,8.4
Divorced; Margin of Error; AGE AND SEX - Males 15 years and over,0.3,0.1,0.1,0.3,0.4,0.2
