Fact,Fact Note,California,Washington,Oregon,New York,Illinois
"Population estimates, July 1, 2018,  (V2018)",,"39,557,045","7,535,591","4,190,713","19,542,209","12,741,080"
"Population estimates, July 1, 2017,  (V2017)",,"39,536,653","7,405,743","4,142,776","19,849,399","12,802,023"
"Population estimates base, April 1, 2010,  (V2018)",,"37,254,523","6,724,540","3,831,075","19,378,124","12,831,572"
"Population estimates base, April 1, 2010,  (V2017)",,"37,254,518","6,724,545","3,831,072","19,378,110","12,831,565"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)",,6.20%,12.10%,9.40%,0.80%,-0.70%
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2017,  (V2017)",,6.10%,10.10%,8.10%,2.40%,-0.20%
"Population, Census, April 1, 2010",,"37,253,956","6,724,540","3,831,074","19,378,102","12,830,632"
"Persons under 5 years, percent",,6.30%,6.20%,5.70%,5.90%,6.00%
"Persons under 18 years, percent",,22.90%,22.20%,21.10%,20.90%,22.60%
"Persons 65 years and over, percent",,13.90%,15.10%,17.10%,15.90%,15.20%
"Female persons, percent",,50.30%,50.00%,50.40%,51.40%,50.80%
"White alone, percent",,72.40%,79.50%,87.10%,69.60%,77.10%
"Black or African American alone, percent",(a),6.50%,4.20%,2.20%,17.70%,14.60%
"American Indian and Alaska Native alone, percent",(a),1.60%,1.90%,1.80%,1.00%,0.60%
"Asian alone, percent",(a),15.20%,8.90%,4.70%,9.10%,5.70%
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.50%,0.80%,0.40%,0.10%,0.10%
"Two or More Races, percent",,3.90%,4.70%,3.80%,2.50%,2.00%
"Hispanic or Latino, percent",(b),39.10%,12.70%,13.10%,19.20%,17.30%
"White alone, not Hispanic or Latino, percent",,37.20%,68.70%,75.80%,55.30%,61.30%
"Veterans, 2013-2017",,"1,661,433","541,122","291,153","757,900","614,725"
"Foreign born persons, percent, 2013-2017",,27.00%,13.80%,9.90%,22.70%,14.00%
"Housing units,  July 1, 2017,  (V2017)",,"14,176,670","3,103,117","1,768,494","8,327,388","5,359,557"
"Owner-occupied housing unit rate, 2013-2017",,54.50%,62.70%,61.70%,54.00%,66.10%
"Median value of owner-occupied housing units, 2013-2017",,"$443,400 ","$286,800 ","$265,700 ","$293,000 ","$179,700 "
"Median selected monthly owner costs -with a mortgage, 2013-2017",,"$2,206 ","$1,763 ","$1,594 ","$2,064 ","$1,633 "
